datetime,local,visitante,competicion,temporada_slug,jornada,evento_importante,datetime_m30,datetime_p30,datetime_m60,datetime_p60,datetime_m90,datetime_p90
2024-09-01 19:30:00,rma,bet,laliga_ea_sports,laliga_easports_2024,4,True,2024-09-01 19:00:00,2024-09-01 20:00:00,2024-09-01 18:30:00,2024-09-01 20:30:00,2024-09-01 18:00:00,2024-09-01 21:00:00
2024-09-14 19:00:00,rso,rma,laliga_ea_sports,laliga_easports_2024,5,True,2024-09-14 18:30:00,2024-09-14 19:30:00,2024-09-14 18:00:00,2024-09-14 20:00:00,2024-09-14 17:30:00,2024-09-14 20:30:00
2024-09-15 14:00:00,gir,bar,laliga_ea_sports,laliga_easports_2024,5,True,2024-09-15 13:30:00,2024-09-15 14:30:00,2024-09-15 13:00:00,2024-09-15 15:00:00,2024-09-15 12:30:00,2024-09-15 15:30:00
2024-09-15 19:00:00,atm,val,laliga_ea_sports,laliga_easports_2024,5,True,2024-09-15 18:30:00,2024-09-15 19:30:00,2024-09-15 18:00:00,2024-09-15 20:00:00,2024-09-15 17:30:00,2024-09-15 20:30:00
2024-09-17 19:00:00,acm,liv,uefa_champions_league,champions_league_2024,1,True,2024-09-17 18:30:00,2024-09-17 19:30:00,2024-09-17 18:00:00,2024-09-17 20:00:00,2024-09-17 17:30:00,2024-09-17 20:30:00
2024-09-18 19:00:00,mcfc,int,uefa_champions_league,champions_league_2024,1,True,2024-09-18 18:30:00,2024-09-18 19:30:00,2024-09-18 18:00:00,2024-09-18 20:00:00,2024-09-18 17:30:00,2024-09-18 20:30:00
2024-09-18 19:00:00,psg,gir,uefa_champions_league,champions_league_2024,1,True,2024-09-18 18:30:00,2024-09-18 19:30:00,2024-09-18 18:00:00,2024-09-18 20:00:00,2024-09-18 17:30:00,2024-09-18 20:30:00
2024-09-19 19:00:00,mon,bar,uefa_champions_league,champions_league_2024,1,True,2024-09-19 18:30:00,2024-09-19 19:30:00,2024-09-19 18:00:00,2024-09-19 20:00:00,2024-09-19 17:30:00,2024-09-19 20:30:00
2024-09-21 19:00:00,rma,esp,laliga_ea_sports,laliga_easports_2024,6,True,2024-09-21 18:30:00,2024-09-21 19:30:00,2024-09-21 18:00:00,2024-09-21 20:00:00,2024-09-21 17:30:00,2024-09-21 20:30:00
2024-09-26 19:00:00,rom,ath,uefa_europa_league,europa_league_2024,1,True,2024-09-26 18:30:00,2024-09-26 19:30:00,2024-09-26 18:00:00,2024-09-26 20:00:00,2024-09-26 17:30:00,2024-09-26 20:30:00
2024-09-29 14:00:00,ath,sev,laliga_ea_sports,laliga_easports_2024,8,True,2024-09-29 13:30:00,2024-09-29 14:30:00,2024-09-29 13:00:00,2024-09-29 15:00:00,2024-09-29 12:30:00,2024-09-29 15:30:00
2024-09-29 19:00:00,atm,rma,laliga_ea_sports,laliga_easports_2024,8,True,2024-09-29 18:30:00,2024-09-29 19:30:00,2024-09-29 18:00:00,2024-09-29 20:00:00,2024-09-29 17:30:00,2024-09-29 20:30:00
2024-10-01 19:00:00,ars,psg,uefa_champions_league,champions_league_2024,2,True,2024-10-01 18:30:00,2024-10-01 19:30:00,2024-10-01 18:00:00,2024-10-01 20:00:00,2024-10-01 17:30:00,2024-10-01 20:30:00
2024-10-01 19:00:00,psv,scp,uefa_champions_league,champions_league_2024,2,True,2024-10-01 18:30:00,2024-10-01 19:30:00,2024-10-01 18:00:00,2024-10-01 20:00:00,2024-10-01 17:30:00,2024-10-01 20:30:00
2024-10-01 19:00:00,slb,mcfc,uefa_champions_league,champions_league_2024,2,True,2024-10-01 18:30:00,2024-10-01 19:30:00,2024-10-01 18:00:00,2024-10-01 20:00:00,2024-10-01 17:30:00,2024-10-01 20:30:00
2024-10-02 19:00:00,avl,bay,uefa_champions_league,champions_league_2024,2,True,2024-10-02 18:30:00,2024-10-02 19:30:00,2024-10-02 18:00:00,2024-10-02 20:00:00,2024-10-02 17:30:00,2024-10-02 20:30:00
2024-10-02 19:00:00,ben,atm,uefa_champions_league,champions_league_2024,2,True,2024-10-02 18:30:00,2024-10-02 19:30:00,2024-10-02 18:00:00,2024-10-02 20:00:00,2024-10-02 17:30:00,2024-10-02 20:30:00
2024-10-03 19:00:00,opo,mun,uefa_europa_league,europa_league_2024,2,True,2024-10-03 18:30:00,2024-10-03 19:30:00,2024-10-03 18:00:00,2024-10-03 20:00:00,2024-10-03 17:30:00,2024-10-03 20:30:00
2024-10-05 19:00:00,rma,vil,laliga_ea_sports,laliga_easports_2024,9,True,2024-10-05 18:30:00,2024-10-05 19:30:00,2024-10-05 18:00:00,2024-10-05 20:00:00,2024-10-05 17:30:00,2024-10-05 20:30:00
2024-10-06 19:00:00,rso,atm,laliga_ea_sports,laliga_easports_2024,9,True,2024-10-06 18:30:00,2024-10-06 19:30:00,2024-10-06 18:00:00,2024-10-06 20:00:00,2024-10-06 17:30:00,2024-10-06 20:30:00
2024-10-20 19:00:00,bar,sev,laliga_ea_sports,laliga_easports_2024,10,True,2024-10-20 18:30:00,2024-10-20 19:30:00,2024-10-20 18:00:00,2024-10-20 20:00:00,2024-10-20 17:30:00,2024-10-20 20:30:00
2024-10-22 19:00:00,gir,slb,uefa_champions_league,champions_league_2024,3,True,2024-10-22 18:30:00,2024-10-22 19:30:00,2024-10-22 18:00:00,2024-10-22 20:00:00,2024-10-22 17:30:00,2024-10-22 20:30:00
2024-10-22 19:00:00,psg,psv,uefa_champions_league,champions_league_2024,3,True,2024-10-22 18:30:00,2024-10-22 19:30:00,2024-10-22 18:00:00,2024-10-22 20:00:00,2024-10-22 17:30:00,2024-10-22 20:30:00
2024-10-22 19:00:00,rma,bvb,uefa_champions_league,champions_league_2024,3,True,2024-10-22 18:30:00,2024-10-22 19:30:00,2024-10-22 18:00:00,2024-10-22 20:00:00,2024-10-22 17:30:00,2024-10-22 20:30:00
2024-10-23 19:00:00,bar,bay,uefa_champions_league,champions_league_2024,3,True,2024-10-23 18:30:00,2024-10-23 19:30:00,2024-10-23 18:00:00,2024-10-23 20:00:00,2024-10-23 17:30:00,2024-10-23 20:30:00
2024-10-23 19:00:00,ben,fey,uefa_champions_league,champions_league_2024,3,True,2024-10-23 18:30:00,2024-10-23 19:30:00,2024-10-23 18:00:00,2024-10-23 20:00:00,2024-10-23 17:30:00,2024-10-23 20:30:00
2024-10-25 19:00:00,esp,sev,laliga_ea_sports,laliga_easports_2024,11,True,2024-10-25 18:30:00,2024-10-25 19:30:00,2024-10-25 18:00:00,2024-10-25 20:00:00,2024-10-25 17:30:00,2024-10-25 20:30:00
2024-10-26 19:00:00,rma,bar,laliga_ea_sports,laliga_easports_2024,11,True,2024-10-26 18:30:00,2024-10-26 19:30:00,2024-10-26 18:00:00,2024-10-26 20:00:00,2024-10-26 17:30:00,2024-10-26 20:30:00
2024-11-03 15:00:00,bar,esp,laliga_ea_sports,laliga_easports_2024,12,True,2024-11-03 14:30:00,2024-11-03 15:30:00,2024-11-03 14:00:00,2024-11-03 16:00:00,2024-11-03 13:30:00,2024-11-03 16:30:00
2024-11-03 20:00:00,ath,bet,laliga_ea_sports,laliga_easports_2024,12,True,2024-11-03 19:30:00,2024-11-03 20:30:00,2024-11-03 19:00:00,2024-11-03 21:00:00,2024-11-03 18:30:00,2024-11-03 21:30:00
2024-11-05 20:00:00,rma,acm,uefa_champions_league,champions_league_2024,4,True,2024-11-05 19:30:00,2024-11-05 20:30:00,2024-11-05 19:00:00,2024-11-05 21:00:00,2024-11-05 18:30:00,2024-11-05 21:30:00
2024-11-05 20:00:00,scp,mcfc,uefa_champions_league,champions_league_2024,4,True,2024-11-05 19:30:00,2024-11-05 20:30:00,2024-11-05 19:00:00,2024-11-05 21:00:00,2024-11-05 18:30:00,2024-11-05 21:30:00
2024-11-06 20:00:00,int,ars,uefa_champions_league,champions_league_2024,4,True,2024-11-06 19:30:00,2024-11-06 20:30:00,2024-11-06 19:00:00,2024-11-06 21:00:00,2024-11-06 18:30:00,2024-11-06 21:30:00
2024-11-06 20:00:00,psg,atm,uefa_champions_league,champions_league_2024,4,True,2024-11-06 19:30:00,2024-11-06 20:30:00,2024-11-06 19:00:00,2024-11-06 21:00:00,2024-11-06 18:30:00,2024-11-06 21:30:00
2024-11-06 20:00:00,bay,ben,uefa_champions_league,champions_league_2024,4,True,2024-11-06 19:30:00,2024-11-06 20:30:00,2024-11-06 19:00:00,2024-11-06 21:00:00,2024-11-06 18:30:00,2024-11-06 21:30:00
2024-11-10 20:00:00,rso,bar,laliga_ea_sports,laliga_easports_2024,13,True,2024-11-10 19:30:00,2024-11-10 20:30:00,2024-11-10 19:00:00,2024-11-10 21:00:00,2024-11-10 18:30:00,2024-11-10 21:30:00
2024-11-23 13:00:00,val,bet,laliga_ea_sports,laliga_easports_2024,14,True,2024-11-23 12:30:00,2024-11-23 13:30:00,2024-11-23 12:00:00,2024-11-23 14:00:00,2024-11-23 11:30:00,2024-11-23 14:30:00
2024-11-24 20:00:00,ath,rso,laliga_ea_sports,laliga_easports_2024,14,True,2024-11-24 19:30:00,2024-11-24 20:30:00,2024-11-24 19:00:00,2024-11-24 21:00:00,2024-11-24 18:30:00,2024-11-24 21:30:00
2024-11-26 20:00:00,bay,psg,uefa_champions_league,champions_league_2024,5,True,2024-11-26 19:30:00,2024-11-26 20:30:00,2024-11-26 19:00:00,2024-11-26 21:00:00,2024-11-26 18:30:00,2024-11-26 21:30:00
2024-11-26 20:00:00,mcfc,fey,uefa_champions_league,champions_league_2024,5,True,2024-11-26 19:30:00,2024-11-26 20:30:00,2024-11-26 19:00:00,2024-11-26 21:00:00,2024-11-26 18:30:00,2024-11-26 21:30:00
2024-11-26 20:00:00,scp,ars,uefa_champions_league,champions_league_2024,5,True,2024-11-26 19:30:00,2024-11-26 20:30:00,2024-11-26 19:00:00,2024-11-26 21:00:00,2024-11-26 18:30:00,2024-11-26 21:30:00
2024-11-27 20:00:00,avl,juv,uefa_champions_league,champions_league_2024,5,True,2024-11-27 19:30:00,2024-11-27 20:30:00,2024-11-27 19:00:00,2024-11-27 21:00:00,2024-11-27 18:30:00,2024-11-27 21:30:00
2024-11-27 20:00:00,liv,rma,uefa_champions_league,champions_league_2024,5,True,2024-11-27 19:30:00,2024-11-27 20:30:00,2024-11-27 19:00:00,2024-11-27 21:00:00,2024-11-27 18:30:00,2024-11-27 21:30:00
2024-11-27 20:00:00,mon,ben,uefa_champions_league,champions_league_2024,5,True,2024-11-27 19:30:00,2024-11-27 20:30:00,2024-11-27 19:00:00,2024-11-27 21:00:00,2024-11-27 18:30:00,2024-11-27 21:30:00
2024-11-28 20:00:00,rso,aja,uefa_europa_league,europa_league_2024,5,True,2024-11-28 19:30:00,2024-11-28 20:30:00,2024-11-28 19:00:00,2024-11-28 21:00:00,2024-11-28 18:30:00,2024-11-28 21:30:00
2024-11-28 20:00:00,tot,rom,uefa_europa_league,europa_league_2024,5,True,2024-11-28 19:30:00,2024-11-28 20:30:00,2024-11-28 19:00:00,2024-11-28 21:00:00,2024-11-28 18:30:00,2024-11-28 21:30:00
2024-12-01 13:00:00,vil,gir,laliga_ea_sports,laliga_easports_2024,15,True,2024-12-01 12:30:00,2024-12-01 13:30:00,2024-12-01 12:00:00,2024-12-01 14:00:00,2024-12-01 11:30:00,2024-12-01 14:30:00
2024-12-01 20:00:00,rso,bet,laliga_ea_sports,laliga_easports_2024,15,True,2024-12-01 19:30:00,2024-12-01 20:30:00,2024-12-01 19:00:00,2024-12-01 21:00:00,2024-12-01 18:30:00,2024-12-01 21:30:00
2024-12-03 20:00:00,bar,esp,copa_del_rey,copa_del_rey_2024,3,True,2024-12-03 19:30:00,2024-12-03 20:30:00,2024-12-03 19:00:00,2024-12-03 21:00:00,2024-12-03 18:30:00,2024-12-03 21:30:00
2024-12-04 20:00:00,ath,rma,laliga_ea_sports,laliga_easports_2024,19,True,2024-12-04 19:30:00,2024-12-04 20:30:00,2024-12-04 19:00:00,2024-12-04 21:00:00,2024-12-04 18:30:00,2024-12-04 21:30:00
2024-12-07 15:00:00,bet,bar,laliga_ea_sports,laliga_easports_2024,16,True,2024-12-07 14:30:00,2024-12-07 15:30:00,2024-12-07 14:00:00,2024-12-07 16:00:00,2024-12-07 13:30:00,2024-12-07 16:30:00
2024-12-07 20:00:00,gir,rma,laliga_ea_sports,laliga_easports_2024,16,True,2024-12-07 19:30:00,2024-12-07 20:30:00,2024-12-07 19:00:00,2024-12-07 21:00:00,2024-12-07 18:30:00,2024-12-07 21:30:00
2024-12-08 15:00:00,ath,vil,laliga_ea_sports,laliga_easports_2024,16,True,2024-12-08 14:30:00,2024-12-08 15:30:00,2024-12-08 14:00:00,2024-12-08 16:00:00,2024-12-08 13:30:00,2024-12-08 16:30:00
2024-12-08 20:00:00,atm,sev,laliga_ea_sports,laliga_easports_2024,16,True,2024-12-08 19:30:00,2024-12-08 20:30:00,2024-12-08 19:00:00,2024-12-08 21:00:00,2024-12-08 18:30:00,2024-12-08 21:30:00
2024-12-11 20:00:00,ars,mon,uefa_champions_league,champions_league_2024,6,True,2024-12-11 19:30:00,2024-12-11 20:30:00,2024-12-11 19:00:00,2024-12-11 21:00:00,2024-12-11 18:30:00,2024-12-11 21:30:00
2024-12-11 20:00:00,bvb,bar,uefa_champions_league,champions_league_2024,6,True,2024-12-11 19:30:00,2024-12-11 20:30:00,2024-12-11 19:00:00,2024-12-11 21:00:00,2024-12-11 18:30:00,2024-12-11 21:30:00
2024-12-11 20:00:00,juv,mcfc,uefa_champions_league,champions_league_2024,6,True,2024-12-11 19:30:00,2024-12-11 20:30:00,2024-12-11 19:00:00,2024-12-11 21:00:00,2024-12-11 18:30:00,2024-12-11 21:30:00
2024-12-18 20:30:00,esp,val,laliga_ea_sports,laliga_easports_2024,13,True,2024-12-18 20:00:00,2024-12-18 21:00:00,2024-12-18 19:30:00,2024-12-18 21:30:00,2024-12-18 19:00:00,2024-12-18 22:00:00
2024-12-21 20:00:00,bar,atm,laliga_ea_sports,laliga_easports_2024,18,True,2024-12-21 19:30:00,2024-12-21 20:30:00,2024-12-21 19:00:00,2024-12-21 21:00:00,2024-12-21 18:30:00,2024-12-21 21:30:00
2024-12-22 15:00:00,rma,sev,laliga_ea_sports,laliga_easports_2024,18,True,2024-12-22 14:30:00,2024-12-22 15:30:00,2024-12-22 14:00:00,2024-12-22 16:00:00,2024-12-22 13:30:00,2024-12-22 16:30:00
2025-01-03 20:00:00,val,rma,laliga_ea_sports,laliga_easports_2024,12,True,2025-01-03 19:30:00,2025-01-03 20:30:00,2025-01-03 19:00:00,2025-01-03 21:00:00,2025-01-03 18:30:00,2025-01-03 21:30:00
2025-01-04 20:30:00,mar,atm,copa_del_rey,copa_del_rey_2024,4,True,2025-01-04 20:00:00,2025-01-04 21:00:00,2025-01-04 19:30:00,2025-01-04 21:30:00,2025-01-04 19:00:00,2025-01-04 22:00:00
2025-01-11 20:00:00,sev,val,laliga_ea_sports,laliga_easports_2024,19,True,2025-01-11 19:30:00,2025-01-11 20:30:00,2025-01-11 19:00:00,2025-01-11 21:00:00,2025-01-11 18:30:00,2025-01-11 21:30:00
2025-01-13 20:00:00,rso,vil,laliga_ea_sports,laliga_easports_2024,19,True,2025-01-13 19:30:00,2025-01-13 20:30:00,2025-01-13 19:00:00,2025-01-13 21:00:00,2025-01-13 18:30:00,2025-01-13 21:30:00
2025-01-15 20:00:00,bar,bet,copa_del_rey,copa_del_rey_2024,5,True,2025-01-15 19:30:00,2025-01-15 20:30:00,2025-01-15 19:00:00,2025-01-15 21:00:00,2025-01-15 18:30:00,2025-01-15 21:30:00
2025-01-18 13:00:00,gir,sev,laliga_ea_sports,laliga_easports_2024,20,True,2025-01-18 12:30:00,2025-01-18 13:30:00,2025-01-18 12:00:00,2025-01-18 14:00:00,2025-01-18 11:30:00,2025-01-18 14:30:00
2025-01-19 20:00:00,val,rso,laliga_ea_sports,laliga_easports_2024,20,True,2025-01-19 19:30:00,2025-01-19 20:30:00,2025-01-19 19:00:00,2025-01-19 21:00:00,2025-01-19 18:30:00,2025-01-19 21:30:00
2025-01-21 20:00:00,ben,bar,uefa_champions_league,champions_league_2024,7,True,2025-01-21 19:30:00,2025-01-21 20:30:00,2025-01-21 19:00:00,2025-01-21 21:00:00,2025-01-21 18:30:00,2025-01-21 21:30:00
2025-01-22 20:00:00,fey,bay,uefa_champions_league,champions_league_2024,7,True,2025-01-22 19:30:00,2025-01-22 20:30:00,2025-01-22 19:00:00,2025-01-22 21:00:00,2025-01-22 18:30:00,2025-01-22 21:30:00
2025-01-22 20:00:00,acm,gir,uefa_champions_league,champions_league_2024,7,True,2025-01-22 19:30:00,2025-01-22 20:30:00,2025-01-22 19:00:00,2025-01-22 21:00:00,2025-01-22 18:30:00,2025-01-22 21:30:00
2025-01-22 20:00:00,psg,mcfc,uefa_champions_league,champions_league_2024,7,True,2025-01-22 19:30:00,2025-01-22 20:30:00,2025-01-22 19:00:00,2025-01-22 21:00:00,2025-01-22 18:30:00,2025-01-22 21:30:00
2025-01-25 15:00:00,atm,vil,laliga_ea_sports,laliga_easports_2024,21,True,2025-01-25 14:30:00,2025-01-25 15:30:00,2025-01-25 14:00:00,2025-01-25 16:00:00,2025-01-25 13:30:00,2025-01-25 16:30:00
2025-01-26 20:00:00,bar,val,laliga_ea_sports,laliga_easports_2024,21,True,2025-01-26 19:30:00,2025-01-26 20:30:00,2025-01-26 19:00:00,2025-01-26 21:00:00,2025-01-26 18:30:00,2025-01-26 21:30:00
2025-01-29 20:00:00,bay,slb,uefa_champions_league,champions_league_2024,8,True,2025-01-29 19:30:00,2025-01-29 20:30:00,2025-01-29 19:00:00,2025-01-29 21:00:00,2025-01-29 18:30:00,2025-01-29 21:30:00
2025-01-29 20:00:00,gir,ars,uefa_champions_league,champions_league_2024,8,True,2025-01-29 19:30:00,2025-01-29 20:30:00,2025-01-29 19:00:00,2025-01-29 21:00:00,2025-01-29 18:30:00,2025-01-29 21:30:00
2025-01-29 20:00:00,int,mon,uefa_champions_league,champions_league_2024,8,True,2025-01-29 19:30:00,2025-01-29 20:30:00,2025-01-29 19:00:00,2025-01-29 21:00:00,2025-01-29 18:30:00,2025-01-29 21:30:00
